ATTRIBUTE_ID,ORG_CODE_ID,BUILDING_CODE,ROOM_ID,QUANTITY,CREATE_DATE,CREATE_TIME,CREATE_OPID,CREATE_TERMINAL,REVISION_DATE,REVISION_TIME,REVISION_OPID,REVISION_TERMINAL,ABT_JOIN
X3600,O000000001,BN0300,205,6,2003-09-09 00:00:00.000,1900-01-01 10:39:05.960,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:39:05.960,RICHARDM,0001,*
X4100,O000000001,BN0300,205,1,2003-09-09 00:00:00.000,1900-01-01 10:40:13.327,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:40:13.327,RICHARDM,0001,*
X4600,O000000001,BN0300,205,2,2003-09-09 00:00:00.000,1900-01-01 10:31:42.123,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:39:05.960,RICHARDM,0001,*
X4900,O000000001,BN0300,205,1,2003-09-09 00:00:00.000,1900-01-01 10:32:14.760,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:32:14.760,RICHARDM,0001,*
X5000,O000000001,BN0300,205,1,2003-09-09 00:00:00.000,1900-01-01 10:42:32.297,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:42:32.297,RICHARDM,0001,*
X0100,O000000001,BN0300,207,2,2003-09-09 00:00:00.000,1900-01-01 10:44:31.217,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:44:31.217,RICHARDM,0001,*
X0900,O000000001,BN0300,207,32,2003-09-09 00:00:00.000,1900-01-01 10:44:15.103,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:44:15.103,RICHARDM,0001,*
X2300,O000000001,BN0300,207,1,2003-09-09 00:00:00.000,1900-01-01 10:44:58.537,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:44:58.537,RICHARDM,0001,*
X3600,O000000001,BN0300,207,4,2003-09-09 00:00:00.000,1900-01-01 10:47:28.433,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:47:28.433,RICHARDM,0001,*
X3700,O000000001,BN0300,207,1,2003-09-09 00:00:00.000,1900-01-01 10:47:48.803,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:47:48.803,RICHARDM,0001,*
X4100,O000000001,BN0300,207,1,2003-09-09 00:00:00.000,1900-01-01 10:48:04.013,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:48:04.013,RICHARDM,0001,*
X4500,O000000001,BN0300,207,1,2003-09-09 00:00:00.000,1900-01-01 10:49:11.890,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:49:11.890,RICHARDM,0001,*
X4600,O000000001,BN0300,207,2,2003-09-09 00:00:00.000,1900-01-01 10:46:03.680,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:46:03.680,RICHARDM,0001,*
X4900,O000000001,BN0300,207,1,2003-09-09 00:00:00.000,1900-01-01 10:46:24.720,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:46:24.720,RICHARDM,0001,*
X5000,O000000001,BN0300,207,1,2003-09-09 00:00:00.000,1900-01-01 10:46:46.293,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:46:46.293,RICHARDM,0001,*
X0300,O000000001,BN0400,102,15,2003-09-09 00:00:00.000,1900-01-01 10:51:33.183,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:51:33.183,RICHARDM,0001,*
X1200,O000000001,BN0400,102,2,2003-09-09 00:00:00.000,1900-01-01 10:51:51.350,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:51:51.350,RICHARDM,0001,*
X2300,O000000001,BN0400,102,10,2003-09-09 00:00:00.000,1900-01-01 10:52:15.023,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:52:15.023,RICHARDM,0001,*
X3600,O000000001,BN0400,102,1,2003-09-09 00:00:00.000,1900-01-01 10:52:59.780,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:52:59.780,RICHARDM,0001,*
X4100,O000000001,BN0400,102,1,2003-09-09 00:00:00.000,1900-01-01 10:53:29.773,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:53:29.773,RICHARDM,0001,*
X4600,O000000001,BN0400,102,1,2003-09-09 00:00:00.000,1900-01-01 10:52:37.007,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:52:37.007,RICHARDM,0001,*
X0300,O000000001,BN0400,103,18,2003-09-09 00:00:00.000,1900-01-01 10:55:23.097,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:55:23.097,RICHARDM,0001,*
X1200,O000000001,BN0400,103,1,2003-09-09 00:00:00.000,1900-01-01 10:55:34.560,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:55:34.560,RICHARDM,0001,*
X2300,O000000001,BN0400,103,13,2003-09-09 00:00:00.000,1900-01-01 10:56:52.753,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:56:52.753,RICHARDM,0001,*
X3600,O000000001,BN0400,103,1,2003-09-09 00:00:00.000,1900-01-01 10:58:32.427,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:58:32.427,RICHARDM,0001,*
X4100,O000000001,BN0400,103,1,2003-09-09 00:00:00.000,1900-01-01 10:58:52.077,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:58:52.077,RICHARDM,0001,*
X4600,O000000001,BN0400,103,1,2003-09-09 00:00:00.000,1900-01-01 10:57:18.640,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:57:18.640,RICHARDM,0001,*
X4800,O000000001,BN0400,103,1,2003-09-09 00:00:00.000,1900-01-01 10:57:38.770,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:57:38.770,RICHARDM,0001,*
X5000,O000000001,BN0400,103,1,2003-09-09 00:00:00.000,1900-01-01 10:57:56.637,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 10:57:56.637,RICHARDM,0001,*
X0300,O000000001,BN0400,104,28,2003-09-09 00:00:00.000,1900-01-01 11:00:21.483,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 11:00:21.483,RICHARDM,0001,*
X0500,O000000001,BN0400,104,1,2003-09-09 00:00:00.000,1900-01-01 11:00:35.353,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 11:00:35.353,RICHARDM,0001,*
X2300,O000000001,BN0400,104,11,2003-09-09 00:00:00.000,1900-01-01 11:00:59.397,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 11:00:59.397,RICHARDM,0001,*
X3600,O000000001,BN0400,104,1,2003-09-09 00:00:00.000,1900-01-01 11:03:06.620,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 11:03:06.620,RICHARDM,0001,*
X4100,O000000001,BN0400,104,1,2003-09-09 00:00:00.000,1900-01-01 11:03:06.620,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 11:03:06.620,RICHARDM,0001,*
X4600,O000000001,BN0400,104,1,2003-09-09 00:00:00.000,1900-01-01 11:04:08.510,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 11:04:08.510,RICHARDM,0001,*
X4800,O000000001,BN0400,104,1,2003-09-09 00:00:00.000,1900-01-01 11:02:13.507,RICHARDM,0001,2003-09-09 00:00:00.000,1900-01-01 11:02:13.507,RICHARDM,0001,*
X0200,O000000001,BN0700,D101,12,2003-09-12 00:00:00.000,1900-01-01 10:11:10.513,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:11:10.513,RICHARDM,0001,*
X2000,O000000001,BN0700,D101,1,2003-09-12 00:00:00.000,1900-01-01 10:10:54.690,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:13:52.947,RICHARDM,0001,*
X2700,O000000001,BN0700,D101,1,2003-09-12 00:00:00.000,1900-01-01 10:16:18.797,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:16:18.797,RICHARDM,0001,*
X3600,O000000001,BN0700,D101,1,2003-09-12 00:00:00.000,1900-01-01 10:18:16.443,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:18:16.443,RICHARDM,0001,*
X3800,O000000001,BN0700,D101,12,2003-09-12 00:00:00.000,1900-01-01 10:15:25.460,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:15:25.460,RICHARDM,0001,*
X0200,O000000001,BN0700,D102,2,2003-09-12 00:00:00.000,1900-01-01 10:28:54.943,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:28:54.943,RICHARDM,0001,*
X1800,O000000001,BN0700,D102,19,2003-09-12 00:00:00.000,1900-01-01 10:28:41.253,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:28:41.253,RICHARDM,0001,*
X2700,O000000001,BN0700,D102,4,2003-09-12 00:00:00.000,1900-01-01 10:30:14.817,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:30:14.817,RICHARDM,0001,*
X3000,O000000001,BN0700,D102,6,2003-09-12 00:00:00.000,1900-01-01 10:29:36.083,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:29:36.083,RICHARDM,0001,*
X3600,O000000001,BN0700,D102,1,2003-09-12 00:00:00.000,1900-01-01 10:31:08.023,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:31:08.023,RICHARDM,0001,*
X5300,O000000001,BN0700,D102,1,2003-09-12 00:00:00.000,1900-01-01 10:31:49.413,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:31:49.413,RICHARDM,0001,*
X1800,O000000001,BN0700,D104,20,2003-09-12 00:00:00.000,1900-01-01 10:36:45.680,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:36:45.680,RICHARDM,0001,*
X2700,O000000001,BN0700,D104,3,2003-09-12 00:00:00.000,1900-01-01 10:37:53.997,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:37:53.997,RICHARDM,0001,*
X3000,O000000001,BN0700,D104,6,2003-09-12 00:00:00.000,1900-01-01 10:37:27.120,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:37:27.120,RICHARDM,0001,*
X3600,O000000001,BN0700,D104,1,2003-09-12 00:00:00.000,1900-01-01 10:38:14.937,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:38:14.937,RICHARDM,0001,*
X4500,O000000001,BN0700,D104,1,2003-09-12 00:00:00.000,1900-01-01 10:44:59.910,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:44:59.910,RICHARDM,0001,*
X1800,O000000001,BN0700,D105,9,2003-09-12 00:00:00.000,1900-01-01 10:49:58.420,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:49:58.420,RICHARDM,0001,*
X2300,O000000001,BN0700,D105,2,2003-09-12 00:00:00.000,1900-01-01 10:51:15.430,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:51:15.430,RICHARDM,0001,*
X2600,O000000001,BN0700,D105,8,2003-09-12 00:00:00.000,1900-01-01 10:50:40.480,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:50:40.480,RICHARDM,0001,*
X3600,O000000001,BN0700,D105,1,2003-09-12 00:00:00.000,1900-01-01 10:54:00.407,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:54:39.963,RICHARDM,0001,*
X4600,O000000001,BN0700,D105,1,2003-09-12 00:00:00.000,1900-01-01 10:54:39.973,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 10:54:39.973,RICHARDM,0001,*
X1200,O000000001,BN0700,D203,17,2003-09-12 00:00:00.000,1900-01-01 11:03:58.557,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:03:58.557,RICHARDM,0001,*
X1800,O000000001,BN0700,D203,3,2003-09-12 00:00:00.000,1900-01-01 11:04:19.207,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:04:19.207,RICHARDM,0001,*
X2400,O000000001,BN0700,D203,4,2003-09-12 00:00:00.000,1900-01-01 11:05:32.223,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:05:32.223,RICHARDM,0001,*
X2700,O000000001,BN0700,D203,1,2003-09-12 00:00:00.000,1900-01-01 11:06:04.540,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:06:04.540,RICHARDM,0001,*
X4100,O000000001,BN0700,D203,1,2003-09-12 00:00:00.000,1900-01-01 11:06:25.307,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:06:25.307,RICHARDM,0001,*
X4500,O000000001,BN0700,D203,1,2003-09-12 00:00:00.000,1900-01-01 11:07:49.220,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:07:49.220,RICHARDM,0001,*
X6100,O000000001,BN0700,D203,1,2003-09-12 00:00:00.000,1900-01-01 11:07:22.840,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:07:22.840,RICHARDM,0001,*
X6800,O000000001,BN0700,D203,9,2003-09-12 00:00:00.000,1900-01-01 11:05:03.610,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:05:03.610,RICHARDM,0001,*
X0300,O000000001,BN0700,D205,1,2003-09-12 00:00:00.000,1900-01-01 11:18:09.740,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:18:09.740,RICHARDM,0001,*
X1200,O000000001,BN0700,D205,7,2003-09-12 00:00:00.000,1900-01-01 11:18:02.100,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:18:02.100,RICHARDM,0001,*
X1800,O000000001,BN0700,D205,4,2003-09-12 00:00:00.000,1900-01-01 11:17:24.427,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:17:38.957,RICHARDM,0001,*
X2500,O000000001,BN0700,D205,10,2003-09-12 00:00:00.000,1900-01-01 11:18:53.353,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:18:53.353,RICHARDM,0001,*
X2700,O000000001,BN0700,D205,1,2003-09-12 00:00:00.000,1900-01-01 11:19:19.913,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:19:19.913,RICHARDM,0001,*
X5500,O000000001,BN0700,D205,2,2003-09-12 00:00:00.000,1900-01-01 11:19:42.223,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:19:42.223,RICHARDM,0001,*
X1200,O000000001,BN0700,D206,2,2003-09-12 00:00:00.000,1900-01-01 11:25:43.753,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:25:43.753,RICHARDM,0001,*
X1800,O000000001,BN0700,D206,15,2003-09-12 00:00:00.000,1900-01-01 11:25:24.277,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:25:24.277,RICHARDM,0001,*
X2700,O000000001,BN0700,D206,2,2003-09-12 00:00:00.000,1900-01-01 11:32:30.950,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:32:30.950,RICHARDM,0001,*
X3000,O000000001,BN0700,D206,14,2003-09-12 00:00:00.000,1900-01-01 11:26:14.830,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:26:14.830,RICHARDM,0001,*
X3200,O000000001,BN0700,D206,7,2003-09-12 00:00:00.000,1900-01-01 11:33:35.293,RICHARDM,0001,2003-09-12 00:00:00.000,1900-01-01 11:33:35.293,RICHARDM,0001,*
X0300,O000000001,DESIGN,D202,1,2003-10-30 00:00:00.000,1900-01-01 14:26:28.167,RICHARDM,0001,2003-10-30 00:00:00.000,1900-01-01 14:26:28.167,RICHARDM,0001,*
X1200,O000000001,DESIGN,D202,16,2003-10-30 00:00:00.000,1900-01-01 14:24:59.840,RICHARDM,0001,2003-10-30 00:00:00.000,1900-01-01 14:24:59.840,RICHARDM,0001,*
X2000,O000000001,DESIGN,D202,3,2003-10-30 00:00:00.000,1900-01-01 14:26:13.947,RICHARDM,0001,2003-10-30 00:00:00.000,1900-01-01 14:26:13.947,RICHARDM,0001,*
X4100,O000000001,DESIGN,D202,1,2003-10-30 00:00:00.000,1900-01-01 14:25:38.547,RICHARDM,0001,2003-10-30 00:00:00.000,1900-01-01 14:25:38.547,RICHARDM,0001,*
X6100,O000000001,DESIGN,D202,11,2003-10-30 00:00:00.000,1900-01-01 14:23:46.177,RICHARDM,0001,2003-10-30 00:00:00.000,1900-01-01 14:24:59.840,RICHARDM,0001,*
D180,O000000001,LIBRAR,Court,100,2008-03-12 00:00:00.000,1900-01-01 15:54:28.693,ARTENIAA,0001,2008-03-12 00:00:00.000,1900-01-01 15:54:28.693,ARTENIAA,0001,*
X2000,O000000001,MILLER,111,1,2015-08-03 00:00:00.000,1900-01-01 11:04:17.150,JACKSONV,0001,2015-08-03 00:00:00.000,1900-01-01 11:04:17.150,JACKSONV,0001,*
